,rank_ic
2023-01-03,0.16456060847149945
2023-01-04,0.1320534387284315
2023-01-05,0.09631039754878204
2023-01-06,0.07696445055616759
2023-01-09,0.04640674742879151
2023-01-10,0.14329552799292275
2023-01-11,0.1350889344388881
2023-01-12,0.11355391864810702
2023-01-13,0.15911291111291112
2023-01-16,0.14496657696657697
2023-01-17,0.13806009006009007
2023-01-18,0.10010106410106412
2023-01-19,0.0866025626025626
2023-01-20,0.03467758667758668
2023-01-30,-0.005254637254637255
2023-01-31,0.01952606714931364
2023-02-01,0.0834377102553455
2023-02-02,0.09194071024932746
2023-02-03,0.1610490410249929
2023-02-06,0.19263929661124046
2023-02-07,0.13326211582323805
2023-02-08,0.05102839914062358
2023-02-09,0.13752333495820465
2023-02-10,0.047504185548273715
2023-02-13,0.02361575410164399
2023-02-14,0.008363092551469303
2023-02-15,0.08486804239108847
2023-02-16,-0.005642045642045642
2023-02-17,0.06154473754473755
2023-02-20,0.09241445641445642
2023-02-21,0.09395799395799398
2023-02-22,0.047965055965055965
2023-02-23,-0.019052239052239052
2023-02-24,-0.020724188724188724
2023-02-27,-0.04543134943134943
2023-02-28,-0.006796806796806798
2023-03-01,0.010713490713490714
2023-03-02,-0.03686250086250086
2023-03-03,-0.05179009579009579
2023-03-06,-0.047829923829923834
2023-03-07,-0.05703966903966905
2023-03-08,-0.004750936750936751
2023-03-09,-0.08310484031125313
2023-03-10,-0.1152267034181314
2023-03-13,-0.07223315098665799
2023-03-14,-0.11139064524270241
2023-03-15,-0.1259330191915362
2023-03-16,-0.05883142862301178
2023-03-17,-0.0217618257047165
2023-03-20,-0.05806824459730271
2023-03-21,-0.03391952624620568
2023-03-22,0.04132505250741723
2023-03-23,0.1117870117870118
2023-03-24,0.07855235997520565
2023-03-27,-0.021523070164352724
2023-03-28,-0.04462029163431968
2023-03-29,-0.0414215337582071
2023-03-30,0.01838469605498146
2023-03-31,0.036056287321103817
2023-04-03,0.035769304579743914
2023-04-04,0.006194158854544821
2023-04-06,-0.015302975612762688
2023-04-07,-0.031093328274172306
2023-04-10,-0.06661123307455089
2023-04-11,-0.037183804025411014
2023-04-12,-0.035599737038723336
2023-04-13,-0.0945381837497061
2023-04-14,-0.1606429496859122
2023-04-17,-0.13647711037690996
2023-04-18,-0.000989850218900094
2023-04-19,0.12096237438597185
2023-04-20,0.10297710852079368
2023-04-21,0.12004689029009681
2023-04-24,0.10837312837312837
2023-04-25,0.07246584460211714
2023-04-26,-0.009527641281523787
2023-04-27,0.009101779588469638
2023-04-28,-0.04180325104314612
2023-05-04,-0.0029061245614351817
2023-05-05,0.026976993025089213
2023-05-08,0.18188098835463828
2023-05-09,0.19142802156974933
2023-05-10,0.11734979864820287
2023-05-11,0.02408628668748909
2023-05-12,0.05983230123911485
2023-05-15,0.01597261790848965
2023-05-16,-0.03345198505118344
2023-05-17,-0.010510967881709363
2023-05-18,0.03388008603856548
2023-05-19,-0.04936001140446138
2023-05-22,-0.04280220466052511
2023-05-23,-0.07599608827264137
2023-05-24,-0.14990681663627553
2023-05-25,-0.15186896315152826
2023-05-26,-0.1666957578821306
2023-05-29,-0.18014895857781626
2023-05-30,-0.1861570134706176
2023-05-31,-0.13517672421236823
2023-06-01,-0.2048360744790716
2023-06-02,-0.20868070398826996
2023-06-05,-0.100473632792043
2023-06-06,-0.02136173757450413
2023-06-07,0.12536957759823644
2023-06-08,0.16470247401710325
2023-06-09,0.1140894564391508
2023-06-12,0.06058458350641661
2023-06-13,0.021233602170802546
2023-06-14,0.013481446827383668
2023-06-15,-0.010378961663677536
2023-06-16,0.0906104968090524
2023-06-19,0.1265550006582724
2023-06-20,0.14706106507308908
2023-06-21,0.12454571605673807
2023-06-26,0.06873490777507436
2023-06-27,0.06503049341927096
2023-06-28,0.04894805827871959
2023-06-29,0.0601938481938482
2023-06-30,0.054656142656142666
2023-07-03,0.09624298446743336
2023-07-04,0.12021312294258184
2023-07-05,0.1482774076681892
2023-07-06,0.029189851173819108
2023-07-07,-0.03622434022434023
2023-07-10,-0.006411294411294411
2023-07-11,0.027453747453747453
2023-07-12,0.09571625971625972
2023-07-13,0.26333787813216075
2023-07-14,0.30032672432672436
2023-07-17,0.23337505737505737
2023-07-18,0.24913761313761315
2023-07-19,0.1881013281013281
2023-07-20,0.16878352500797386
2023-07-21,0.09711644511644511
2023-07-24,0.10790493590493593
2023-07-25,-0.01885003885003885
2023-07-26,-0.036182712182712184
2023-07-27,-0.09000735000735001
2023-07-28,-0.0828923148923149
2023-07-31,-0.042883926883926886
2023-08-01,0.0149008709008709
2023-08-02,-0.00044930444930444937
2023-08-03,0.17131397131397133
2023-08-04,0.1810794490794491
2023-08-07,0.15900848700848702
2023-08-08,0.0775922815922816
2023-08-09,0.05141811941811942
2023-08-10,0.03357586557586558
2023-08-11,-0.0019194979194979193
2023-08-14,-0.045073905073905074
2023-08-15,0.006305658305658306
2023-08-16,0.013332445332445332
2023-08-17,-0.047882495882495886
2023-08-18,-0.1812776292776293
2023-08-21,-0.07061443061443062
2023-08-22,0.09922353922353921
2023-08-23,0.1582948102948103
2023-08-24,0.15258663258663258
2023-08-25,0.1712052272052272
2023-08-28,0.18423334023334026
2023-08-29,0.13179117579117583
2023-08-30,0.04841430041430042
2023-08-31,0.10889418089418092
2023-09-01,0.16906620106620107
2023-09-04,0.16092401292401295
2023-09-05,0.01677052077052077
2023-09-06,-0.013127593127593129
2023-09-07,-0.02796506796506797
2023-09-08,0.011557595557595559
2023-09-11,-0.11471527871527872
2023-09-12,-0.08114714114714115
2023-09-13,-0.06349885356298181
2023-09-14,0.02943265152094948
2023-09-15,-0.10538734538734539
2023-09-18,0.029490029490029494
2023-09-19,0.10436589236589237
2023-09-20,0.16818037275752704
2023-09-21,0.107990795990796
2023-09-22,0.05732718932718933
2023-09-25,0.037430713430713435
2023-09-26,0.02063504063504064
2023-09-27,-0.024098568098568102
2023-09-28,-0.08827210027210028
2023-10-09,-0.0818886098886099
2023-10-10,-0.15232785089698916
2023-10-11,-0.15563854763854768
2023-10-12,-0.048496968496968496
2023-10-13,-0.06097152097152098
2023-10-16,-0.0707962667962668
2023-10-17,-0.007833625208374707
2023-10-18,-0.03988571188571189
2023-10-19,0.02209167409167409
2023-10-20,0.09761461662062862
2023-10-23,0.08790591990591991
2023-10-24,0.0975004095004095
2023-10-25,0.1136213207195171
2023-10-26,0.1223820743820744
2023-10-27,0.12713566626809364
2023-10-30,0.058780942780942785
2023-10-31,-0.04792036792036792
2023-11-01,-0.06902977125422015
2023-11-02,-0.13463057063057063
2023-11-03,-0.10149332900034301
2023-11-06,-0.0018003018003018006
2023-11-07,0.042977862977862984
2023-11-08,0.0538972378972379
2023-11-09,0.0823997023997024
2023-11-10,0.13757782157782159
2023-11-13,0.21292450492450496
2023-11-14,0.16455141255141256
2023-11-15,0.22161265761265764
2023-11-16,0.1414092814092814
2023-11-17,0.1287892167892168
2023-11-20,0.08295249495249496
2023-11-21,0.07240078840078841
2023-11-22,0.03724784102740014
2023-11-23,0.07028612179313581
2023-11-24,0.019176786062144666
2023-11-27,-0.03856014732167036
2023-11-28,-0.02210700900960055
2023-11-29,-0.028422011816166562
2023-11-30,-0.006140823428357372
2023-12-01,-0.07233280359472563
2023-12-04,-0.10725124635794521
2023-12-05,-0.15231940382341486
2023-12-06,-0.06791017958140787
2023-12-07,-0.021203307515932763
2023-12-08,0.09484885234579206
2023-12-11,0.0960394412030667
2023-12-12,0.19139815968272877
2023-12-13,0.13424861024861026
2023-12-14,0.09098311898311899
2023-12-15,0.1503611437923392
2023-12-18,0.12094198426944162
2023-12-19,0.07328961827559019
2023-12-20,0.08961209361209362
2023-12-21,0.09399857799857801
